,water,sand,silt,clay,gases,geoarea,organic_matter,value
605,8,258,21,73,8,ice,24,1130.0
606,9,159,24,71,12,city,29,933.9000000000001
607,7,1014,21,51,9,city,35,2997.0
608,5,310,11,93,8,forest,20,1246.1999999999998
609,7,505,22,55,13,city,42,1790.5
610,4,763,17,91,4,city,21,2337.7
611,7,1232,24,74,14,city,13,3576.2000000000003
612,9,1199,18,70,14,city,49,3574.1000000000004
613,3,641,13,65,13,forest,26,2069.3
614,9,1097,17,80,11,ice,14,3213.5
615,7,1240,18,63,6,ice,42,3583.2
616,9,1026,19,88,1,forest,17,3033.2
617,1,967,19,77,4,ice,14,2803.5000000000005
618,4,118,14,81,8,city,22,717.2
619,8,531,22,77,1,ice,26,1783.3000000000002
620,3,839,23,98,3,city,39,2624.5
621,5,282,16,58,1,ice,21,1052.0
622,0,212,19,94,9,ice,49,1096.3999999999999
623,8,580,13,71,2,forest,18,1850.2
624,0,1269,10,81,9,forest,26,3612.7
625,4,930,12,54,13,city,29,2734.2000000000003
626,3,1236,14,72,4,ice,29,3493.0000000000005
627,2,862,12,54,2,forest,35,2536.2000000000003
628,5,575,21,91,4,forest,13,1913.1
629,1,862,22,81,12,forest,31,2709.7999999999997
630,2,1070,20,59,11,ice,45,3182.0
631,4,1119,16,88,11,forest,37,3358.7
632,8,1241,21,64,10,ice,18,3562.9
633,1,260,18,56,6,forest,49,1140.2
634,9,500,24,78,11,ice,41,1845.0
635,7,297,21,96,7,city,16,1228.3000000000002
636,1,759,15,52,3,city,22,2210.9
637,4,1170,22,68,3,ice,12,3310.6
638,6,498,19,59,12,ice,45,1773.2
639,7,177,10,77,10,ice,12,841.3
640,0,223,16,78,12,ice,30,1031.5
641,5,174,24,64,8,forest,13,898.0
642,0,236,12,84,5,city,32,997.1999999999999
643,1,701,14,55,4,forest,31,2144.5
644,0,936,19,61,7,city,34,2759.4
645,4,599,13,96,7,city,32,1971.5000000000002
646,9,237,19,87,13,forest,35,1202.5
647,8,149,14,62,9,ice,15,769.6999999999999
648,5,1072,14,78,9,forest,23,3153.0
649,0,353,15,68,5,ice,33,1287.6999999999998
650,0,809,23,52,13,ice,31,2491.7
651,1,662,19,57,12,forest,29,2132.6000000000004
652,8,856,21,57,13,ice,12,2587.4
653,2,646,19,69,8,forest,41,2133.6
654,0,1021,22,96,10,ice,44,3132.5
655,4,680,22,53,1,forest,35,2141.8
656,6,148,20,70,9,ice,25,842.8
657,5,1016,15,52,8,city,47,2989.4
658,0,1197,17,94,6,ice,16,3419.7
659,4,803,17,57,13,city,22,2430.9
660,4,360,20,72,3,city,35,1344.0
661,5,455,18,65,3,ice,42,1593.5
662,2,737,17,62,8,forest,24,2279.3
663,4,842,22,52,5,forest,27,2547.8
664,6,1109,20,97,10,forest,35,3373.9
665,4,1030,11,58,11,ice,24,2968.6
666,4,740,23,63,14,city,35,2371.4
667,4,891,23,62,7,forest,37,2744.7000000000003
668,9,711,21,56,5,forest,13,2203.2999999999997
669,9,908,19,64,8,city,27,2725.8
670,2,785,21,56,10,ice,49,2474.5
671,0,287,20,87,10,city,12,1151.3000000000002
672,4,1084,24,83,4,ice,22,3179.8
673,8,647,10,90,2,ice,46,2101.1
674,0,824,19,71,3,forest,40,2533.7999999999997
675,2,1025,11,73,8,city,48,3022.2999999999997
676,3,975,11,98,11,city,28,2914.8999999999996
677,0,717,21,86,13,forest,50,2415.2999999999997
678,0,513,12,93,7,forest,39,1788.3
679,7,1002,19,50,13,ice,40,3009.6
680,1,262,16,59,2,city,14,956.9999999999999
681,7,369,11,92,6,forest,21,1390.3000000000002
682,6,731,23,65,9,ice,25,2307.3
683,9,1005,10,95,4,ice,23,2952.9
684,9,304,23,57,9,forest,41,1318.4
685,1,681,15,98,2,city,43,2177.1
686,5,940,18,74,2,ice,43,2821.8
687,5,695,24,99,9,city,43,2338.7000000000003
688,2,349,12,61,12,city,37,1305.5000000000002
689,1,974,15,74,7,city,12,2793.6000000000004
690,0,295,12,66,7,forest,13,1100.7
691,5,789,23,75,1,ice,28,2421.2999999999997
692,4,1193,22,95,13,ice,41,3592.2999999999997
693,8,738,10,97,11,forest,50,2451.6
694,0,771,23,63,6,city,18,2316.8999999999996
695,6,1271,22,90,13,ice,38,3776.7
696,4,1043,21,85,7,city,20,3066.9
697,4,298,14,72,11,ice,33,1216.1999999999998
698,1,591,19,92,14,ice,45,2067.7
699,2,995,23,55,6,city,12,2850.1
700,6,241,22,96,6,forest,20,1136.9
701,5,264,20,54,2,forest,31,1091.3999999999999
702,1,413,13,92,6,forest,30,1511.1000000000001
703,5,120,16,74,4,forest,47,816.9999999999999
704,1,1205,15,67,9,forest,15,3421.7000000000003
705,1,1254,19,62,12,forest,20,3594.8
706,1,1083,16,92,1,forest,33,3177.7
707,2,404,14,63,13,ice,29,1452.9999999999998
708,1,470,24,77,8,forest,23,1678.6
709,3,952,24,67,5,city,50,2894.4
710,8,483,13,77,1,ice,20,1590.1000000000001
711,5,544,16,76,4,forest,17,1785.4
712,0,524,16,81,1,forest,30,1741.4
713,7,260,15,96,6,ice,18,1111.0
714,6,728,17,58,2,city,27,2192.4
715,9,994,13,89,5,ice,16,2915.0
716,2,589,19,81,7,city,27,1923.5000000000002
717,0,1116,14,69,2,ice,12,3102.6000000000004
718,4,426,13,77,6,ice,48,1553.2000000000003
719,3,697,21,82,6,ice,50,2291.1
720,9,1114,10,53,5,ice,30,3162.6
721,7,388,21,95,5,ice,48,1553.6
722,0,692,17,83,14,forest,28,2259.0
723,9,672,10,97,3,ice,37,2162.4
724,0,127,14,52,10,forest,33,747.5
725,3,1053,24,75,10,city,19,3101.3
726,7,142,15,57,11,city,44,837.4000000000001
727,4,522,15,55,12,city,13,1676.0
728,1,276,22,65,2,city,41,1127.6
729,5,628,14,73,7,city,31,2001.2
730,4,1065,12,97,1,forest,29,3121.9
731,1,297,24,88,6,city,21,1207.5
732,2,709,14,79,6,city,35,2207.5
733,8,941,21,94,3,forest,15,2848.9
734,6,952,17,62,2,ice,48,2840.4
735,6,121,23,54,12,forest,15,777.6999999999999
736,5,1235,11,74,2,city,24,3444.5000000000005
737,7,1180,15,69,14,city,36,3454.8
738,3,1189,18,67,13,ice,24,3437.3
739,7,941,17,96,9,forest,29,2912.3
740,3,197,23,67,11,city,35,996.1
741,7,1267,20,51,5,forest,13,3566.2999999999997
742,8,534,17,59,7,ice,44,1822.0
743,2,736,17,94,12,ice,30,2365.2000000000003
744,2,1209,24,99,5,ice,20,3518.3
745,1,687,22,96,7,forest,39,2294.9
746,9,443,16,61,13,forest,46,1677.5
747,2,670,17,96,4,city,50,2199.0
748,2,710,22,62,8,ice,21,2202.2
749,4,342,15,99,13,city,12,1326.8
750,4,660,11,96,11,ice,32,2152.8
751,1,1059,11,60,14,forest,20,3069.3
752,9,131,17,68,10,forest,26,833.3000000000001
753,5,490,20,84,13,city,46,1807.6
754,4,376,10,88,11,forest,16,1398.0
755,5,631,15,75,10,forest,33,2089.1
756,0,1277,22,95,7,city,34,3704.7000000000003
757,4,482,15,63,10,forest,18,1637.1999999999998
758,8,1191,20,94,5,forest,34,3543.1000000000004
759,9,983,13,93,11,forest,36,3033.4999999999995
760,1,313,21,73,6,ice,38,1262.8999999999999
761,0,475,20,90,5,city,17,1607.9
762,9,843,22,50,7,ice,45,2612.9
763,8,312,24,92,12,ice,20,1340.8000000000002
764,9,178,20,71,2,city,44,933.4000000000001
765,8,727,22,72,5,forest,17,2292.3
766,8,703,19,68,10,city,48,2298.7
767,5,881,12,67,3,forest,42,2656.9
768,7,1100,22,61,9,ice,45,3284.0
769,0,779,20,77,13,forest,40,2512.5
770,9,157,12,77,6,city,25,814.1
771,3,1149,24,82,13,ice,47,3479.9
772,0,980,24,68,10,ice,47,2990.0
773,7,546,22,77,3,city,26,1818.2
774,0,165,22,98,7,forest,19,925.3
775,2,1167,10,86,4,city,37,3335.9
776,3,1220,12,75,14,city,47,3565.2000000000003
777,7,1111,13,84,3,ice,32,3223.3
778,5,326,20,83,8,city,39,1336.9999999999998
779,9,873,20,84,13,forest,15,2727.9
780,6,778,14,89,4,ice,27,2394.0000000000005
781,7,700,12,65,11,forest,33,2238.7999999999997
782,1,478,15,87,1,city,23,1574.2
783,9,808,20,62,6,ice,27,2475.0
784,7,406,23,72,10,forest,49,1629.2
785,2,878,24,71,11,ice,48,2761.9999999999995
786,6,603,21,65,11,city,40,2025.7
787,2,367,14,77,1,ice,29,1304.9
788,6,107,12,97,5,city,21,698.1
789,1,607,15,84,7,ice,50,2031.7
790,9,575,15,94,6,forest,29,1969.3
791,5,263,24,95,14,city,12,1186.7
792,2,584,23,57,2,forest,50,1961.8000000000002
793,2,1195,17,93,11,ice,32,3509.7
794,8,666,11,71,4,ice,12,2018.4
795,6,1004,10,70,11,forest,26,2970.3999999999996
796,4,658,13,75,2,city,15,1982.4
797,9,337,16,89,11,city,31,1369.7
798,6,1227,24,70,1,city,21,3481.8999999999996
799,8,653,20,74,3,forest,34,2139.7
800,0,927,19,90,3,ice,45,2819.1
801,6,567,12,50,12,forest,44,1910.7
802,5,485,12,55,7,ice,45,1648.9
803,9,874,14,72,1,city,50,2651.6
804,8,947,14,72,9,city,21,2793.9
805,0,486,22,92,11,ice,31,1751.8000000000002
806,3,976,19,92,6,city,12,2865.0
807,8,358,12,72,4,ice,24,1295.0
808,3,382,18,81,3,forest,12,1370.2
809,9,139,13,79,3,city,16,729.1
810,2,585,22,62,2,forest,27,1895.7000000000003
811,8,1028,22,92,2,forest,26,3096.0
812,1,319,24,67,14,ice,39,1343.5
813,3,1252,12,72,12,city,42,3608.2000000000003
814,5,1114,20,64,13,city,34,3285.2000000000003
815,1,1123,11,82,10,forest,28,3274.5
816,7,712,19,70,5,ice,45,2287.0
817,7,1027,22,88,9,ice,24,3093.7000000000003
818,0,787,20,72,2,city,25,2352.3
819,2,712,18,76,2,forest,22,2204.0
820,9,359,13,94,12,forest,39,1492.5
821,8,1089,12,93,6,ice,43,3243.8999999999996
822,4,1065,16,67,13,city,46,3178.7
823,5,465,17,73,10,ice,42,1680.5
824,3,643,20,96,2,forest,28,2111.7000000000003
825,9,748,23,89,12,city,20,2411.2000000000003
826,1,913,11,91,4,ice,21,2673.7
827,7,1139,16,56,6,forest,19,3259.7
828,5,1252,21,99,5,city,32,3649.2000000000003
829,4,674,14,97,1,forest,24,2140.4
830,8,1232,24,69,6,ice,16,3534.2
831,0,1112,20,76,1,forest,17,3182.7999999999997
832,4,769,14,55,3,ice,41,2324.2999999999997
833,5,368,12,76,10,forest,42,1444.6000000000001
834,4,1285,14,58,5,forest,28,3623.7
835,5,1023,21,94,14,forest,22,3140.5000000000005
836,5,1225,11,80,10,forest,31,3554.7
837,6,346,13,70,13,forest,20,1338.6
838,3,230,15,75,5,forest,13,976.6
839,7,452,10,89,13,forest,48,1722.0
840,6,295,19,97,10,city,12,1217.3000000000002
841,8,1029,13,94,6,forest,15,3042.5
842,6,1121,15,62,12,city,47,3307.7000000000003
843,2,744,18,98,10,ice,36,2404.7999999999997
844,2,326,23,72,8,ice,14,1247.8
845,7,800,20,69,5,ice,20,2430.8
846,4,364,20,86,14,ice,33,1469.6
847,3,745,22,77,11,ice,34,2390.9
848,7,310,11,66,1,ice,23,1126.0
849,5,1042,20,77,5,city,21,3034.6
850,1,556,16,90,3,city,45,1866.6
851,3,824,15,51,4,ice,21,2397.2
852,3,1081,11,74,13,ice,41,3195.1
853,5,1254,17,99,8,city,33,3655.0
854,5,687,16,90,7,city,17,2153.3
855,0,575,20,55,11,city,13,1811.3
856,7,1085,14,60,5,forest,41,3184.7
857,5,255,21,87,2,city,13,1047.8999999999999
858,2,289,14,55,6,ice,43,1142.3
859,8,1080,16,94,11,forest,27,3262.4
860,1,645,18,60,6,forest,23,2028.3
861,7,140,20,63,10,ice,12,778.0
862,9,406,24,51,10,city,19,1461.0
863,2,1042,18,89,14,city,24,3108.4000000000005
864,4,437,18,52,11,city,26,1509.3000000000002
865,5,1198,15,84,6,city,19,3410.8
866,9,1052,19,82,14,forest,21,3191.4
867,5,378,15,73,9,forest,16,1390.6
868,3,1299,12,68,11,ice,30,3683.2999999999997
869,2,995,10,67,8,city,49,2931.3
870,3,372,16,98,8,city,22,1396.6
871,0,936,13,73,1,forest,31,2738.9999999999995
872,3,719,10,94,5,ice,31,2238.5
873,0,961,24,84,7,forest,32,2938.1000000000004
874,0,1030,17,50,6,forest,29,2977.0
875,9,388,21,85,5,forest,21,1485.2
876,5,823,15,74,8,forest,45,2590.9
877,4,992,15,94,3,forest,37,2990.8
878,3,371,11,98,6,city,41,1410.5
879,2,1189,24,92,5,forest,20,3482.9
880,0,582,10,83,8,ice,42,1913.6
881,5,1035,22,74,4,city,15,2996.1000000000004
882,1,347,23,65,8,ice,17,1289.5
883,7,255,23,83,10,ice,25,1169.1
884,9,1170,11,78,14,forest,15,3410.4
885,4,553,13,68,2,city,37,1774.9
886,6,300,11,72,9,ice,50,1253.2
887,9,223,10,68,13,forest,28,1049.3000000000002
888,1,100,16,74,9,city,30,686.5999999999999
889,7,1067,20,65,14,ice,17,3144.7000000000003
890,1,954,20,58,10,ice,40,2861.6
891,3,739,24,50,10,forest,22,2312.9
892,0,290,21,91,13,ice,27,1255.2
893,4,615,17,68,6,ice,41,2007.5
894,8,541,15,82,4,city,36,1818.9
895,0,242,13,83,4,ice,22,988.8
896,8,632,23,65,13,ice,18,2076.2
897,7,326,15,93,6,city,37,1318.2
898,5,1048,12,89,5,ice,33,3078.4
899,6,559,21,67,6,ice,36,1883.3000000000002
900,2,650,17,83,7,city,30,2078.0
901,0,492,19,74,7,city,42,1703.6000000000001
902,4,944,23,94,9,city,37,2920.0000000000005
903,1,309,22,55,8,city,47,1250.5
904,4,1238,22,70,13,forest,34,3657.4
905,7,745,11,55,6,ice,24,2228.5
906,8,318,14,81,12,ice,36,1322.8000000000002
907,1,506,10,90,6,city,13,1624.8
908,2,987,15,97,14,city,13,2935.3
909,2,657,11,92,5,city,27,2055.3
910,0,649,13,88,1,ice,20,1989.3
911,7,241,15,80,9,forest,39,1147.1
912,5,711,19,91,9,city,24,2270.3
913,7,600,20,59,9,city,46,2008.8
914,8,939,17,79,11,ice,24,2843.3
915,4,801,21,67,8,forest,42,2541.9
916,2,695,17,73,13,city,32,2218.1
917,4,380,20,58,10,forest,43,1481.1999999999998
918,4,523,15,80,13,city,45,1843.1
919,4,955,13,64,3,city,19,2720.7000000000003
920,2,369,17,53,1,forest,13,1253.8999999999999
921,9,253,22,89,11,forest,49,1295.3
922,3,713,17,58,12,city,43,2263.1
923,8,761,19,94,12,city,39,2486.5000000000005
924,9,182,23,58,8,city,48,988.8000000000001
925,8,1046,10,75,7,city,12,2980.8
926,1,998,13,53,13,city,21,2867.3999999999996
927,7,383,13,66,5,city,15,1311.7
928,7,1079,16,65,10,ice,46,3214.7
929,6,272,23,64,7,city,21,1118.4
930,7,1186,23,84,10,forest,22,3519.2000000000003
931,2,1196,20,54,4,city,25,3359.6000000000004
932,5,862,16,54,9,forest,49,2670.4000000000005
933,0,732,22,69,11,city,23,2278.6
934,6,886,20,64,10,ice,28,2691.4
935,0,1042,24,67,14,city,27,3095.6000000000004
936,8,1111,17,96,2,city,46,3304.2999999999997
937,0,497,20,51,9,ice,13,1605.1
938,0,1243,14,78,9,ice,22,3522.3
939,6,1033,16,62,5,city,14,2937.7000000000003
940,1,775,17,53,11,forest,40,2422.2999999999997
941,4,1035,24,91,1,ice,29,3075.7
942,7,564,18,94,7,city,31,1921.4
943,7,385,12,59,10,city,25,1363.3
944,2,364,12,80,10,ice,45,1408.0
945,6,419,13,90,4,forest,42,1570.7
946,2,772,14,57,9,city,29,2319.0000000000005
947,5,919,19,52,6,ice,41,2749.2999999999997
948,5,188,10,97,13,ice,36,1001.2
949,2,920,24,95,3,forest,30,2834.6
950,6,1100,24,58,6,ice,19,3179.6
951,2,433,16,79,13,ice,39,1604.6999999999998
952,7,321,18,60,10,city,19,1222.3
953,9,140,17,84,6,ice,42,883.4
954,3,167,24,86,5,ice,14,870.5
955,0,1087,24,91,2,forest,14,3174.9
956,3,613,14,62,10,city,33,1957.5
957,6,1250,23,85,10,city,28,3653.6
958,3,794,23,62,2,ice,47,2463.2000000000003
959,5,1139,13,61,7,ice,28,3248.7
960,8,576,21,86,2,forest,25,1943.6000000000001
961,0,1185,16,59,12,forest,20,3392.7000000000003
962,4,980,14,58,6,ice,41,2879.9999999999995
963,6,531,16,56,5,city,32,1727.1000000000001
964,0,367,21,51,4,city,23,1270.1
965,3,1158,10,72,7,forest,48,3386.4
966,5,878,10,88,8,ice,43,2692.7999999999997
967,1,593,19,89,4,ice,22,1920.5
968,9,760,23,88,1,ice,31,2406.9999999999995
969,4,1112,22,70,1,ice,46,3264.3999999999996
970,9,1158,12,72,1,city,22,3260.0
971,0,1076,23,78,11,city,19,3151.6
972,5,581,20,63,1,forest,15,1845.3
973,5,827,11,75,5,forest,38,2535.1
974,3,579,11,54,4,city,49,1844.8999999999999
975,7,1188,16,80,13,forest,41,3555.7999999999997
976,3,1131,21,74,14,city,38,3365.7000000000003
977,7,442,19,80,9,ice,32,1621.2
978,7,431,11,99,3,forest,31,1571.1
979,4,537,20,69,14,ice,15,1807.1
980,3,273,13,93,7,forest,22,1154.9
981,1,658,11,66,11,ice,24,2041.2
982,2,626,15,94,8,ice,20,2017.3999999999999
983,2,758,17,51,6,forest,15,2264.3999999999996
984,3,125,19,74,12,ice,23,788.3
985,3,919,13,62,13,city,20,2696.5
986,9,704,24,88,10,ice,24,2315.4
987,4,505,14,77,13,city,37,1759.9
988,3,331,13,91,1,forest,49,1338.7
989,9,632,12,55,8,city,24,1964.3999999999999
990,7,604,14,52,10,forest,50,2029.4
991,5,278,23,84,3,forest,39,1243.1999999999998
992,5,231,18,67,8,city,30,1023.5
993,7,447,17,60,12,forest,35,1638.9
994,6,639,17,69,4,city,30,2018.1
995,9,871,17,54,8,forest,24,2631.7000000000003
996,9,175,21,68,11,city,24,926.1000000000001
997,7,678,17,71,1,forest,39,2174.2000000000003
998,1,953,16,68,3,forest,13,2750.2999999999997
999,8,293,17,96,6,city,21,1208.1000000000001
1000,0,1285,20,65,9,ice,33,3669.9
1001,7,446,23,73,2,forest,24,1593.8
1002,3,1050,17,90,11,city,20,3095.2
1003,3,1210,22,53,1,city,44,3448.6
1004,4,313,23,64,10,ice,25,1257.3
1005,7,672,17,74,3,ice,31,2124.6
1006,4,879,21,93,4,forest,26,2714.1
1007,7,361,19,84,11,ice,43,1477.1
1008,9,829,16,63,5,forest,44,2582.9
1009,0,382,21,98,3,forest,28,1461.7999999999997
1010,9,461,10,68,13,city,35,1624.6999999999998
1011,8,540,13,87,10,ice,41,1886.6000000000001
1012,5,192,22,85,11,ice,24,1004.0
1013,2,852,22,56,2,city,27,2508.0
1014,7,966,13,79,2,forest,13,2811.8
1015,8,241,14,68,7,forest,28,1070.1
1016,5,848,19,98,9,forest,43,2731.0
1017,6,752,15,74,10,ice,19,2319.6000000000004
1018,0,800,13,65,2,city,14,2292.2000000000003
1019,4,1097,24,96,7,forest,23,3295.7
1020,4,148,11,89,7,ice,31,825.4
1021,9,980,15,57,11,forest,27,2930.0
1022,3,1259,24,67,7,city,25,3596.3
1023,5,654,17,77,3,forest,27,2093.4
1024,6,503,24,65,12,ice,44,1825.7
1025,8,991,17,68,7,ice,41,2974.7
1026,0,964,16,91,1,city,23,2798.9999999999995
1027,5,701,15,66,10,city,26,2179.8999999999996
1028,6,440,11,94,1,ice,29,1526.8
1029,2,803,24,62,5,ice,39,2482.7000000000003
1030,7,417,16,56,2,city,34,1431.9
1031,4,717,20,76,9,forest,25,2298.5
1032,8,481,21,59,7,city,41,1691.9
1033,4,332,23,83,4,city,44,1352.1999999999998
1034,8,916,23,85,4,ice,26,2791.0
1035,9,652,14,74,2,city,18,2005.8
1036,3,955,15,55,5,ice,26,2756.7
1037,8,918,19,73,4,forest,49,2849.2000000000003
1038,4,282,17,67,12,forest,22,1185.2
1039,9,1164,23,72,13,forest,40,3527.0
1040,8,496,17,55,1,forest,42,1698.6000000000001
1041,2,878,12,78,12,forest,36,2704.2
1042,3,1006,21,74,8,city,35,3000.4
1043,8,226,21,66,3,forest,30,1047.8000000000002
1044,9,100,23,95,14,ice,13,808.4
1045,5,1291,16,73,6,city,33,3669.8999999999996
1046,1,118,10,60,4,forest,31,674.0
1047,6,683,10,75,9,forest,44,2222.1
1048,1,555,16,83,7,city,19,1794.3
1049,1,1056,24,77,9,city,36,3150.4
1050,0,1232,24,52,10,ice,20,3498.4
1051,2,544,19,60,3,ice,45,1805.6
1052,5,701,18,87,1,ice,34,2216.9
1053,7,202,16,63,5,city,16,873.8000000000001
1054,8,1087,19,75,3,ice,36,3197.2999999999997
1055,6,619,14,97,6,city,19,1990.9
1056,3,1276,17,70,8,city,27,3617.0
1057,5,958,11,88,11,forest,26,2895.9999999999995
1058,4,273,18,79,13,forest,12,1170.3
1059,7,1104,15,57,4,forest,33,3198.8
1060,0,530,22,69,5,forest,14,1743.6
1061,0,826,18,97,5,forest,49,2633.2000000000003
1062,5,949,11,81,4,forest,25,2804.5
1063,9,1089,12,71,4,city,47,3186.9
1064,1,738,21,56,4,forest,29,2274.8
1065,4,519,17,58,4,ice,29,1692.6999999999998
1066,0,693,10,94,4,city,14,2084.9
1067,6,584,24,50,5,city,21,1859.2
1068,0,511,19,78,2,city,50,1749.5
1069,3,1035,24,57,2,ice,12,2948.7000000000003
1070,8,1207,24,53,9,city,38,3516.5
1071,0,1236,24,84,2,city,38,3566.8
1072,3,431,16,52,6,ice,22,1440.5000000000002
1073,5,754,16,94,2,forest,16,2332.4
1074,5,140,22,89,5,city,18,808.4
1075,7,1058,10,56,4,city,30,3000.0
1076,0,204,18,76,12,city,40,1011.6
1077,6,301,17,50,7,city,26,1140.1000000000001
1078,0,549,13,76,7,ice,46,1839.3000000000002
1079,6,1009,19,65,13,city,48,3068.7
1080,2,309,20,87,6,forest,23,1264.7
1081,7,662,14,56,10,city,41,2112.4
1082,2,1241,11,93,5,ice,31,3542.2999999999997
1083,0,812,22,72,1,city,48,2493.2
1084,7,870,18,90,12,ice,14,2671.2000000000003
1085,2,1207,24,60,3,forest,20,3443.1
1086,1,553,21,91,9,forest,50,1992.5
1087,0,766,21,82,14,city,37,2452.6000000000004
1088,2,728,15,99,1,ice,13,2210.6
1089,1,486,12,85,5,forest,34,1677.8
1090,1,395,21,86,2,city,34,1442.9
1091,5,357,16,90,4,city,32,1354.7
1092,0,1204,18,66,14,ice,27,3474.4
1093,1,367,12,84,14,forest,20,1398.1
1094,5,518,11,97,11,forest,24,1809.4
1095,2,334,16,54,1,forest,39,1245.8
1096,3,1085,16,97,3,forest,38,3234.1
1097,0,673,13,81,10,ice,28,2124.3
1098,7,148,20,52,7,forest,49,900.5999999999999
1099,6,1250,18,96,10,forest,47,3750.6
1100,6,322,23,84,3,forest,12,1271.8
1101,2,1020,17,63,4,city,29,2934.2000000000003
1102,9,376,22,97,2,city,20,1420.8000000000002
1103,9,1230,22,80,3,city,24,3538.4
1104,2,519,10,80,9,city,26,1703.5
1105,1,710,10,66,3,city,15,2066.8
1106,0,474,14,73,11,ice,44,1673.6
1107,6,172,15,72,5,city,35,868.4
1108,6,1153,12,67,2,city,47,3308.7000000000003
1109,1,294,22,99,4,ice,21,1209.8
1110,6,1279,18,63,12,forest,47,3764.9
1111,7,1295,21,99,13,city,31,3821.1
1112,0,946,19,64,7,ice,22,2764.6000000000004
1113,8,1164,23,64,14,forest,23,3457.2000000000003
1114,6,1186,24,55,7,forest,29,3457.2000000000003
1115,2,122,15,76,12,forest,41,843.8000000000001
1116,7,459,13,64,3,ice,48,1600.5
1117,6,1198,21,99,5,city,31,3516.0
1118,7,659,16,85,1,city,36,2099.9
1119,5,771,17,57,10,ice,23,2349.5
1120,8,1241,18,64,10,ice,32,3589.7000000000003
1121,4,778,22,52,10,city,36,2410.6
1122,2,539,20,96,11,ice,22,1862.3000000000002
1123,2,1032,15,62,1,ice,20,2911.6
1124,0,106,24,90,5,city,36,770.2
1125,7,520,15,83,13,city,46,1860.3999999999999
1126,1,932,17,73,10,city,43,2819.2
1127,2,658,21,89,9,city,25,2133.6
1128,7,1271,14,81,1,city,12,3532.2999999999997
1129,7,1013,23,81,1,ice,28,3004.4999999999995
1130,3,1106,12,79,4,forest,36,3223.8
1131,3,225,21,98,4,forest,19,1062.6999999999998
1132,4,494,12,62,2,ice,16,1553.0000000000002
1133,5,916,22,50,9,ice,16,2697.0
1134,4,980,15,83,14,city,46,3002.6
1135,6,675,11,64,9,forest,30,2139.1
1136,1,424,15,93,13,city,34,1573.9999999999998
1137,6,1029,22,63,13,forest,20,3084.7
1138,9,932,15,78,2,forest,41,2836.2
1139,6,1154,17,83,14,city,27,3398.8
1140,0,936,16,67,9,ice,44,2813.0000000000005
1141,6,1025,17,56,6,ice,13,2926.4999999999995
1142,4,542,23,78,8,forest,25,1876.1999999999998
1143,2,174,18,80,10,forest,12,893.4
1144,2,656,15,74,13,forest,37,2168.7999999999997
1145,3,1278,23,87,13,city,36,3760.2
1146,1,462,12,63,4,forest,27,1539.8
1147,1,547,19,57,2,city,26,1721.5000000000002
1148,0,361,12,76,2,ice,37,1298.5000000000002
1149,4,224,20,51,9,ice,27,987.4
1150,3,1010,21,66,1,city,25,2910.3999999999996
1151,9,344,10,86,12,city,40,1380.6000000000001
1152,1,641,20,63,7,forest,35,2082.5
1153,2,584,24,74,11,ice,26,1963.2
1154,6,221,22,79,14,ice,30,1109.1
1155,6,224,24,78,3,city,19,1000.0
1156,3,269,14,69,3,forest,45,1142.9
1157,4,223,23,70,2,forest,13,979.5
1158,4,1158,13,71,14,city,38,3383.6
1159,5,1210,18,84,10,forest,21,3536.0
1160,8,745,24,86,6,city,46,2438.0999999999995
1161,1,885,18,65,13,ice,34,2694.9
1162,4,300,24,99,10,ice,19,1288.6
1163,2,468,23,98,2,forest,39,1726.8
1164,3,896,14,92,10,city,34,2734.2000000000003
1165,9,176,19,66,4,city,15,833.0
1166,5,158,13,65,10,forest,25,847.0
1167,7,530,16,51,9,ice,40,1785.0
1168,0,737,24,53,9,city,12,2218.3
1169,9,208,15,70,6,ice,15,924.2
1170,7,1107,13,88,13,forest,43,3359.2999999999997
1171,6,167,22,83,4,city,44,943.7
1172,0,1192,22,79,7,ice,37,3478.6000000000004
1173,1,1288,24,55,14,ice,28,3704.4
1174,2,404,19,66,1,ice,50,1470.4
1175,0,773,11,88,12,ice,34,2411.3
1176,8,464,10,74,4,forest,43,1643.1999999999998
1177,7,920,13,54,5,forest,26,2705.0
1178,1,442,13,54,8,ice,24,1465.1999999999998
1179,8,1046,22,69,12,forest,13,3120.8
1180,6,998,10,65,2,city,30,2850.4
1181,8,1232,15,90,12,city,35,3618.4
1182,5,861,13,86,5,ice,35,2616.7
1183,5,440,10,89,6,ice,22,1518.4
1184,3,1041,10,58,5,city,33,2958.7
1185,9,482,24,54,13,city,26,1701.6
1186,9,1103,22,91,9,city,21,3278.7
1187,1,399,10,51,10,ice,38,1392.3
1188,6,238,17,58,1,forest,20,979.8000000000001
1189,4,458,19,92,14,forest,39,1761.0
1190,5,935,17,85,3,city,12,2723.5
1191,1,582,11,71,14,ice,28,1896.6
1192,4,1008,20,71,2,ice,42,2989.0
1193,9,1234,22,71,12,city,21,3583.7999999999997
1194,3,965,16,83,13,city,48,2965.2999999999997
1195,8,238,23,78,3,ice,40,1118.2
1196,5,1095,17,87,10,ice,29,3244.7000000000003
1197,1,534,17,95,9,ice,49,1896.6
1198,0,608,20,82,13,city,50,2086.0
1199,4,372,19,67,14,ice,17,1390.6000000000001
1200,8,1222,24,56,9,ice,23,3524.6
